hacking,badfor
have been staunchly against,badfor
penalize,badfor
relegated,badfor
pegging,badfor
are strongly opposed to,badfor
justifying,goodfor
prevented,badfor
discrimination against,badfor
disrespects,badfor
raised,goodfor
contributed to,goodfor
care for,goodfor
extend to,goodfor
extend health-insurance coverage for,goodfor
provide important benefits to,goodfor
advocating,goodfor
expands,goodfor
subsidizes,goodfor
enacted,goodfor
drive down,badfor
approve,goodfor
the solution to,badfor
dictate,badfor
ruin,badfor
voted for,goodfor
overwhelmed,badfor
circulating against,badfor
remain optimistic about,goodfor
literally,reverse
puts a stop to,badfor
establishing,goodfor
restricts,badfor
caps for,badfor
conflicting,badfor
strengthens,goodfor
take up,goodfor
insuring,goodfor
alter,badfor
destruction on,badfor
activate,goodfor
build,goodfor
concocted by,goodfor
proposed,retain
too early,reverse
overlook,badfor
savings for,goodfor
decrease in,badfor
penalizes,badfor
enacted under,goodfor
hinders,badfor
replacing,badfor
discouraging,badfor
disrupting,badfor
support for,goodfor
turn them away,badfor
dismissing,badfor
eats into,badfor
contributes to,goodfor
snubbed,badfor
bad news for,badfor
ignoring,badfor
ignore,badfor
overlooked,badfor
only,reverse
right,badfor
rate hikes for,badfor
inspire,goodfor
control over,badfor
stopping,badfor
overrule,badfor
mandate,badfor
debated against,badfor
denial of,badfor
provisions,goodfor
the repeal of,badfor
enacting,goodfor
doubles down on,badfor
lowers,badfor
eliminate,badfor
bad for,badfor
driving up,goodfor
ignores,badfor
empower,goodfor
lowering,badfor
jeopardize,badfor
endangers,badfor
dwarfed,badfor
bankrupting,badfor
is bad for,badfor
the appearance of,reverse
rather than,reverse
affect,badfor
are actually opposed to,badfor
embraced,goodfor
dismissed,badfor
forbidden,badfor
regulate,badfor
holds,goodfor
a great victory for,goodfor
celebrate,goodfor
acknowledge,goodfor
imposes consumer protections on,badfor
wins for,goodfor
improvements to,goodfor
shrink,badfor
the implementation of,goodfor
few,reverse
little or no,reverse
change,reverse
with little or no,reverse
adoption of,goodfor
fund,goodfor
liberate,goodfor
simplifies,goodfor
benefits,goodfor
equalizes,badfor
generate,goodfor
privileges,goodfor
protections against,badfor
cancel,badfor
fight for,goodfor
place limits on,badfor
undermine,badfor
defend,goodfor
dissolve,badfor
crack down on,badfor
add at least a trillion dollars to,goodfor
are detrimental to,badfor
the creation of,goodfor
strip,badfor
cut off,badfor
resuscitating,goodfor
overcharge for,badfor
hurting,badfor
slow down,badfor
add over a quarter of a trillion dollars -- $230 billion to,goodfor
hamper,badfor
suppressing,badfor
adding more than a trillion dollars to,goodfor
weakening,badfor
in direct contradiction to,badfor
have a devastating impact on,badfor
imposing annual and lifetime limits on,badfor
discriminate against,badfor
protects,goodfor
rescinding,badfor
banned,badfor
undo,badfor
undone,badfor
put a cap on,badfor
kick someone off,badfor
bolster,goodfor
refuting,badfor
was passed,goodfor
defense of,goodfor
dismantle,badfor
encouraged,goodfor
attacks and misinformation about,badfor
attacks on,badfor
cripple,badfor
defeated,badfor
defund,badfor
developing,goodfor
defunding,badfor
funding,goodfor
delaying,badfor
forbidding,badfor
be disastrous for,badfor
upheld,goodfor
preference to,goodfor
the attack on,badfor
overhaul,badfor
agree with,retain
withhold,badfor
hasten,goodfor
troubling to,badfor
hastened,goodfor
valuable to,goodfor
the removal of,badfor
prolong,goodfor
inconvenient to,badfor
discarded,badfor
withdraw,badfor
necessitates,goodfor
allowing,retain
objections,badfor
casting a vote for,goodfor
rounded up,goodfor
done,goodfor
resemble,goodfor
exacerbating,goodfor
take advantage of,goodfor
think long and hard before,reverse
rigged to,retain
interference in,badfor
optimize,goodfor
destroying,badfor
regulating,badfor
the reorganization of,badfor
minimized,badfor
the redistribution of,badfor
regulation of,badfor
adopted,goodfor
added,goodfor
halt,badfor
desires,goodfor
approval of,goodfor
impetus for,goodfor
destruction of,badfor
the elimination of,badfor
halting,badfor
prohibiting,reverse
replaces,badfor
in contrast to,badfor
fear,badfor
fear about,badfor
the amassing of,goodfor
stifling,badfor
cure,goodfor
cheapening,badfor
removal of,badfor
accepting,goodfor
increased,goodfor
resolving,badfor
reelected,goodfor
favoring,goodfor
misguided,badfor
finish off,badfor
in favor of,goodfor
misled,badfor
compel,badfor
avoided,badfor
act against,badfor
bans,badfor
expansion of,badfor
exceeds,badfor
negate,badfor
clash with,badfor
intrude into,badfor
allowed,retain
subverted,badfor
undermines,badfor
paying for,goodfor
spy on,badfor
tie our health care system up in gordian knots,badfor
refused,badfor
led to,goodfor
douse,badfor
stopped,badfor
focus on,goodfor
issued,goodfor
a rude awakening for,badfor
micromanage,badfor
allow,retain
writing,retain
increases in,goodfor
crackdown on,badfor
reforms to,badfor
put limits on,badfor
struck,badfor
ignored,badfor
bending,badfor
taken in,badfor
mislead,badfor
restrained,badfor
tackling,badfor
poses a big threat to,badfor
takes care of,goodfor
entrench,goodfor
scrap,badfor
crowds out,badfor
assures,goodfor
distorts,badfor
demonize,badfor
helped,goodfor
guarantees,goodfor
in no way,reverse
amplifying,goodfor
blaming,badfor
force payments down,badfor
boosts,goodfor
shed a bright light on,goodfor
retain,goodfor
attract,goodfor
building,goodfor
curtailed,badfor
restore,goodfor
cracking down on,badfor
ending,badfor
champion,goodfor
benefited,goodfor
coverage for,goodfor
bilk,badfor
refusal to,reverse
the true cost to,badfor
burdened,badfor
hammering,badfor
a massive expansion of,goodfor
outstrip,badfor
hike,goodfor
dump,badfor
massive reductions in,badfor
a continuation of,goodfor
denied coverage,badfor
cancelled,badfor
shelving,badfor
maintain,goodfor
impeding,badfor
cut $2 trillion from,badfor
allows,retain
charging,badfor
threaten,badfor
supporting,goodfor
puts womens health and womens rights in jeopardy,badfor
uphold,goodfor
enhances,goodfor
respect,goodfor
forego,badfor
banning,reverse
is a deterrent to,badfor
sign,goodfor
be ignored,badfor
was blocked in,badfor
provide jobs not only for,goodfor
adding,goodfor
endangered,badfor
voting for,goodfor
tactic with,badfor
keep on with,goodfor
blast,badfor
benefiting,goodfor
wrongly,reverse
bringing down,badfor
saddened,badfor
controlled,badfor
make a mockery of,badfor
rebuilding,goodfor
strengthen,goodfor
serve,goodfor
relief for,goodfor
neither,reverse
provides,retain
tapped,badfor
credit,goodfor
intrude deeper and deeper in,badfor
exclude,badfor
upping,goodfor
complements,goodfor
supplant,badfor
shut out,badfor
bolsters,goodfor
forming the basis for,goodfor
empowers,retain
reformed,badfor
amplified,goodfor
obliterates,badfor
thanks to,goodfor
spending your money on,goodfor
disrupt,badfor
on,goodfor
spend 80 to 85 percent of premium dollars on,goodfor
stalling on,badfor
forces,badfor
the stimulus to,goodfor
priced out of jobs,badfor
trimming,badfor
add trillions more in,goodfor
warned against,badfor
eroding,badfor
tripled,goodfor
setting up,goodfor
a lowering of,badfor
